"Source","Target","Size","SourceSHA256","TargetSHA256","Match"
"server\init_db.py","backend\init_db.py","19075","C863315C4F5F0C520CD5F1217813414881B1E9E072D5F6C3D4B49A1980F20C55","C863315C4F5F0C520CD5F1217813414881B1E9E072D5F6C3D4B49A1980F20C55","True"
"server\requirements.txt","backend\requirements.txt","15","267A83EE1150A0DC918FFFE0E4A39B732EA37BA4D8AAE091275611098687A8EA","267A83EE1150A0DC918FFFE0E4A39B732EA37BA4D8AAE091275611098687A8EA","True"
"server\ai_document_analysis\models.py","backend\ai_document_analysis\models.py","3021","E7CD95B384330D97A2AD7ABA532EE0A86064F4A877F751467FEF20999099CF27","E7CD95B384330D97A2AD7ABA532EE0A86064F4A877F751467FEF20999099CF27","True"
"server\ai_document_analysis\service.py","backend\ai_document_analysis\service.py","18913","AB105591C0A9ED322D50838747337A4B2AEE2EFACDFA0298E7FF30FDEE5EA90B","AB105591C0A9ED322D50838747337A4B2AEE2EFACDFA0298E7FF30FDEE5EA90B","True"
"server\ai_document_analysis\__init__.py","backend\ai_document_analysis\__init__.py","176","177231B410B4A8F1248B8B9465826837895ADB3C713E1C06054FBC3F98D7E04F","177231B410B4A8F1248B8B9465826837895ADB3C713E1C06054FBC3F98D7E04F","True"
"server\schema.sql","database\current\schema.sql","3733","8B468D23DC2DD26411B9514A25372E684972A69093CCF456865ACA60FFB2781C","8B468D23DC2DD26411B9514A25372E684972A69093CCF456865ACA60FFB2781C","True"
"server\mysql_build_v0.2_dashboard\01_dashboard_snapshot_extension.sql","database\current\mysql_build_v0.2_dashboard\01_dashboard_snapshot_extension.sql","2193","09A1D91A27343B5E14CD1125B6C11226AFB35A2E4BCEBE72166A50B76B681ED3","09A1D91A27343B5E14CD1125B6C11226AFB35A2E4BCEBE72166A50B76B681ED3","True"
"server\mysql_build_v0.2_dashboard\README_领导层首页扩展说明.md","database\current\mysql_build_v0.2_dashboard\README_领导层首页扩展说明.md","1431","29D941EA008C423282EC004C48B5DD2ADF1730B8787A136267D15CA2D9367BA9","29D941EA008C423282EC004C48B5DD2ADF1730B8787A136267D15CA2D9367BA9","True"
"server\migrations\esg_demo_v0_1\esg_demo_api_contract_v0.1.md","database\current\esg_demo_v0_1\esg_demo_api_contract_v0.1.md","5089","5C64F390539325C88D2A9249B2C9A5BCCB3EF3C217747708490734A034C5D347","5C64F390539325C88D2A9249B2C9A5BCCB3EF3C217747708490734A034C5D347","True"
"server\migrations\esg_demo_v0_1\esg_demo_e01_env_monitor_slim.sql","database\current\esg_demo_v0_1\esg_demo_e01_env_monitor_slim.sql","1892","CB02105D3096E767BC8B6AF227125EF3076ABE9208B09BAC75A9DEF9544B11E9","CB02105D3096E767BC8B6AF227125EF3076ABE9208B09BAC75A9DEF9544B11E9","True"
"server\migrations\esg_demo_v0_1\esg_demo_schema_v0.1.sql","database\current\esg_demo_v0_1\esg_demo_schema_v0.1.sql","17368","BE324891CEBDE71DB73ACB727074289DD5980381F89A043491C15E238E5CD02F","BE324891CEBDE71DB73ACB727074289DD5980381F89A043491C15E238E5CD02F","True"
"server\migrations\esg_demo_v0_1\esg_demo_seed_v0.1.sql","database\current\esg_demo_v0_1\esg_demo_seed_v0.1.sql","19901","85D815B68B58162DDB7BBCE2D27378B7C55FA084D2BAFDC0EE0B818D28C420DA","85D815B68B58162DDB7BBCE2D27378B7C55FA084D2BAFDC0EE0B818D28C420DA","True"
"server\migrations\esg_demo_v0_3\V0_3_001__homepage_kpi_business_fact_calibration.sql","database\current\esg_demo_v0_3\V0_3_001__homepage_kpi_business_fact_calibration.sql","4630","53CEF9AD9AF66ADC76EDF7FCB093B0623A97753A4DC4284C6FBEC3568D0B5493","53CEF9AD9AF66ADC76EDF7FCB093B0623A97753A4DC4284C6FBEC3568D0B5493","True"
"server\migrations\e_group_e01_v1_1\V1_1_052__e04_cultural_relic_demo.sql","database\current\e_group_e01_v1_1\V1_1_052__e04_cultural_relic_demo.sql","2767","CC7F29B95DAC1736C0E60290E8F1F32E5609442B09D3502B9309E6B2B0E38870","CC7F29B95DAC1736C0E60290E8F1F32E5609442B09D3502B9309E6B2B0E38870","True"
"server\mysql_build_v0.1\01_schema_mysql.sql","database\archive\mysql_build_v0.1\01_schema_mysql.sql","21158","2729765BB26141250905149B0E16B3B40FD030D01941B11A2B8B7D72731DEAA1","2729765BB26141250905149B0E16B3B40FD030D01941B11A2B8B7D72731DEAA1","True"
"server\mysql_build_v0.1\02_seed_dictionary.sql","database\archive\mysql_build_v0.1\02_seed_dictionary.sql","3786","F8FE8B860DCC63037251991C2432F9864E1C6A001E8940177BDDD6668F9BCC2D","F8FE8B860DCC63037251991C2432F9864E1C6A001E8940177BDDD6668F9BCC2D","True"
"server\mysql_build_v0.1\03_seed_field_mapping.sql","database\archive\mysql_build_v0.1\03_seed_field_mapping.sql","4243","AF82CF1784E806A15B7ED2A2FD72383D2CC27E898B4DB7FAFF60F3D8797C51A3","AF82CF1784E806A15B7ED2A2FD72383D2CC27E898B4DB7FAFF60F3D8797C51A3","True"
"server\mysql_build_v0.1\04_seed_demo_data.sql","database\archive\mysql_build_v0.1\04_seed_demo_data.sql","18199","8906EBC32D4942F3D2E3D4B342E3573AB100B72DA3E268B9D53ABF6F85FFCFEC","8906EBC32D4942F3D2E3D4B342E3573AB100B72DA3E268B9D53ABF6F85FFCFEC","True"
"server\mysql_build_v0.1\05_views.sql","database\archive\mysql_build_v0.1\05_views.sql","2040","E1D988EC7EFA93E19A63DD32D30CAE7042BCDCAF186BB989E7599C2C9420BDC3","E1D988EC7EFA93E19A63DD32D30CAE7042BCDCAF186BB989E7599C2C9420BDC3","True"
"server\mysql_build_v0.1\06_validation_queries.sql","database\archive\mysql_build_v0.1\06_validation_queries.sql","1799","487419429D82F8549E0FBC11AE47AABDB786EC3E15A717F47CEE29CB53D16992","487419429D82F8549E0FBC11AE47AABDB786EC3E15A717F47CEE29CB53D16992","True"
"server\mysql_build_v0.1\MYSQL_LOCAL_INSTANCE.md","database\archive\mysql_build_v0.1\MYSQL_LOCAL_INSTANCE.md","1229","5F48F2692EA8278A87ACDD2DE6DB11ED6F5FCD3078916F840183F4BC2B28A4F0","5F48F2692EA8278A87ACDD2DE6DB11ED6F5FCD3078916F840183F4BC2B28A4F0","True"
"server\mysql_build_v0.1\README.md","database\archive\mysql_build_v0.1\README.md","647","7BDD31261C77454ACCA66B00095E3E9AC6832669C8A1A280B9D2CB96D9A01843","7BDD31261C77454ACCA66B00095E3E9AC6832669C8A1A280B9D2CB96D9A01843","True"
"server\mysql_build_v0.1\README_建库说明.md","database\archive\mysql_build_v0.1\README_建库说明.md","2181","2CC6308B796DBA45F188685DBA6AACF7EC56F0F08CCC71EA5B20854F462D40D6","2CC6308B796DBA45F188685DBA6AACF7EC56F0F08CCC71EA5B20854F462D40D6","True"
"server\migrations\migration_001_ai_document_analysis.py","database\archive\migrations\migration_001_ai_document_analysis.py","6542","9CC24A8F309D5598040CED6E0927AF8254B05846DBB711902A5862A022F9EC96","9CC24A8F309D5598040CED6E0927AF8254B05846DBB711902A5862A022F9EC96","True"
"server\migrations\esg_demo_v0_1\esg_demo_api_contract_v0.1.md","database\archive\migrations\esg_demo_v0_1\esg_demo_api_contract_v0.1.md","5089","5C64F390539325C88D2A9249B2C9A5BCCB3EF3C217747708490734A034C5D347","5C64F390539325C88D2A9249B2C9A5BCCB3EF3C217747708490734A034C5D347","True"
"server\migrations\esg_demo_v0_1\esg_demo_e01_env_monitor_slim.sql","database\archive\migrations\esg_demo_v0_1\esg_demo_e01_env_monitor_slim.sql","1892","CB02105D3096E767BC8B6AF227125EF3076ABE9208B09BAC75A9DEF9544B11E9","CB02105D3096E767BC8B6AF227125EF3076ABE9208B09BAC75A9DEF9544B11E9","True"
"server\migrations\esg_demo_v0_1\esg_demo_schema_v0.1.sql","database\archive\migrations\esg_demo_v0_1\esg_demo_schema_v0.1.sql","17368","BE324891CEBDE71DB73ACB727074289DD5980381F89A043491C15E238E5CD02F","BE324891CEBDE71DB73ACB727074289DD5980381F89A043491C15E238E5CD02F","True"
"server\migrations\esg_demo_v0_1\esg_demo_seed_v0.1.sql","database\archive\migrations\esg_demo_v0_1\esg_demo_seed_v0.1.sql","19901","85D815B68B58162DDB7BBCE2D27378B7C55FA084D2BAFDC0EE0B818D28C420DA","85D815B68B58162DDB7BBCE2D27378B7C55FA084D2BAFDC0EE0B818D28C420DA","True"
"server\migrations\esg_demo_v0_3\V0_3_001__homepage_kpi_business_fact_calibration.sql","database\archive\migrations\esg_demo_v0_3\V0_3_001__homepage_kpi_business_fact_calibration.sql","4630","53CEF9AD9AF66ADC76EDF7FCB093B0623A97753A4DC4284C6FBEC3568D0B5493","53CEF9AD9AF66ADC76EDF7FCB093B0623A97753A4DC4284C6FBEC3568D0B5493","True"
"server\migrations\e_group_e01_v1_1\migrate_v1_1.py","database\archive\migrations\e_group_e01_v1_1\migrate_v1_1.py","11868","E361A27527402777557AD6291783A018013CA6FB10BC39D86E1DF6C99B0488A0","E361A27527402777557AD6291783A018013CA6FB10BC39D86E1DF6C99B0488A0","True"
"server\migrations\e_group_e01_v1_1\V1_1_000__environment_gate.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_000__environment_gate.sql","13592","2AEDB52DBF30D20BB6F63C8C63B00192DE8CCAF6B064F490978CD0C706136600","2AEDB52DBF30D20BB6F63C8C63B00192DE8CCAF6B064F490978CD0C706136600","True"
"server\migrations\e_group_e01_v1_1\V1_1_001__migration_history_bootstrap.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_001__migration_history_bootstrap.sql","1735","D9472D17F3DAB5F21039A07BC1E4A093247F6511F1A2A364C27546C3C8C0451B","D9472D17F3DAB5F21039A07BC1E4A093247F6511F1A2A364C27546C3C8C0451B","True"
"server\migrations\e_group_e01_v1_1\V1_1_010__e01_config_and_monitor_tables.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_010__e01_config_and_monitor_tables.sql","15968","79BABB2400D97B3684F72C7725FF3DBA1350F1A83E6B523967F795D5A43799E1","79BABB2400D97B3684F72C7725FF3DBA1350F1A83E6B523967F795D5A43799E1","True"
"server\migrations\e_group_e01_v1_1\V1_1_012__e01_factor_result.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_012__e01_factor_result.sql","3875","B07916C28498E6D27EE826CD502AF75ACF566A9C0A11B5BAA8810A915CA4EBF2","B07916C28498E6D27EE826CD502AF75ACF566A9C0A11B5BAA8810A915CA4EBF2","True"
"server\migrations\e_group_e01_v1_1\V1_1_015__project_context_and_frequency.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_015__project_context_and_frequency.sql","10675","8B0CA26BC52A017F3B74FA488E5AB647709A484220C4083C6B178FE12EFC199C","8B0CA26BC52A017F3B74FA488E5AB647709A484220C4083C6B178FE12EFC199C","True"
"server\migrations\e_group_e01_v1_1\V1_1_020__closure_case_tables.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_020__closure_case_tables.sql","13442","FC8C3D361876BAA2109E96D70317161CAB8409B31206B1C28E7CBEB94A5CED40","FC8C3D361876BAA2109E96D70317161CAB8409B31206B1C28E7CBEB94A5CED40","True"
"server\migrations\e_group_e01_v1_1\V1_1_030__e01_event_retest_tables.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_030__e01_event_retest_tables.sql","8829","28DC83A4B8426F4CA11A714C7D87BEEDB31453800D964961EA78DD62BEA53A10","28DC83A4B8426F4CA11A714C7D87BEEDB31453800D964961EA78DD62BEA53A10","True"
"server\migrations\e_group_e01_v1_1\V1_1_035__professional_demo_seed.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_035__professional_demo_seed.sql","27934","6F07CF0ABE0A31ABDDEC1D1018E78D0F731A9F7944D4858FC1CA25114EF15E93","6F07CF0ABE0A31ABDDEC1D1018E78D0F731A9F7944D4858FC1CA25114EF15E93","True"
"server\migrations\e_group_e01_v1_1\V1_1_036__gis_link_seed.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_036__gis_link_seed.sql","704","AA769F2FDC511A24282A87735B52C44079BDB4F55CEF6845A0E75470B9EB904F","AA769F2FDC511A24282A87735B52C44079BDB4F55CEF6845A0E75470B9EB904F","True"
"server\migrations\e_group_e01_v1_1\V1_1_037__construction_time_consistency.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_037__construction_time_consistency.sql","2232","71A99C6B87F6197DAED8D7D1D8F8D2571E97EF8C95C000F7BD4118DBEE307DDC","71A99C6B87F6197DAED8D7D1D8F8D2571E97EF8C95C000F7BD4118DBEE307DDC","True"
"server\migrations\e_group_e01_v1_1\V1_1_038__e01_demo_coordinate_alignment.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_038__e01_demo_coordinate_alignment.sql","1857","A282D75852FE225A7420FD55C51EAD0D215E04EA1A8303648F9FB48E1B19C2F1","A282D75852FE225A7420FD55C51EAD0D215E04EA1A8303648F9FB48E1B19C2F1","True"
"server\migrations\e_group_e01_v1_1\V1_1_039__e01_open_overview_demo_enrichment.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_039__e01_open_overview_demo_enrichment.sql","7487","A7CFEB545D8507F546385B09F6972F813E69F0CFDFCEA3707EC953C78BF9910D","A7CFEB545D8507F546385B09F6972F813E69F0CFDFCEA3707EC953C78BF9910D","True"
"server\migrations\e_group_e01_v1_1\V1_1_040__external_fk_and_circular_fk_guarded.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_040__external_fk_and_circular_fk_guarded.sql","3478","8AE6FD236FF35017826DB0717CBAB2C1151F07C38A388365C6C50C3B2CB44286","8AE6FD236FF35017826DB0717CBAB2C1151F07C38A388365C6C50C3B2CB44286","True"
"server\migrations\e_group_e01_v1_1\V1_1_041__e01_demo_trend_series.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_041__e01_demo_trend_series.sql","18417","C36A62A833E60E72325D414CDA1AE3C596855B22A802E4E5AE90D67677CB7C20","C36A62A833E60E72325D414CDA1AE3C596855B22A802E4E5AE90D67677CB7C20","True"
"server\migrations\e_group_e01_v1_1\V1_1_042__e01_water_point_near_source_zone.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_042__e01_water_point_near_source_zone.sql","963","7020803E0C265BCA72F004070295512261B709E25B6684E587F9601ED35B55B9","7020803E0C265BCA72F004070295512261B709E25B6684E587F9601ED35B55B9","True"
"server\migrations\e_group_e01_v1_1\V1_1_043__e02_env_issue_fields.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_043__e02_env_issue_fields.sql","4122","0DB31C2D9C073AB40D5DD06304D6FCC58CEB2CABD42EBFE59E5F808EB9DF2545","0DB31C2D9C073AB40D5DD06304D6FCC58CEB2CABD42EBFE59E5F808EB9DF2545","True"
"server\migrations\e_group_e01_v1_1\V1_1_044__e02_demo_seed.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_044__e02_demo_seed.sql","21456","223CB7D8D633F0891FF379A778E1C002C7353995EDFC4D6096C692EFE42D8733","223CB7D8D633F0891FF379A778E1C002C7353995EDFC4D6096C692EFE42D8733","True"
"server\migrations\e_group_e01_v1_1\V1_1_045__e02_gis_body_relink.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_045__e02_gis_body_relink.sql","3531","B5800C84DD79F48099DBD55B918CA28DFAB1A57C88E23B54202793BFC9F79713","B5800C84DD79F48099DBD55B918CA28DFAB1A57C88E23B54202793BFC9F79713","True"
"server\migrations\e_group_e01_v1_1\V1_1_046__e03_schema_fields.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_046__e03_schema_fields.sql","6526","86EEEDAA2768B0E52C2677D7062822EEBB03B9B3F3D6A73E81E527CC8045584F","86EEEDAA2768B0E52C2677D7062822EEBB03B9B3F3D6A73E81E527CC8045584F","True"
"server\migrations\e_group_e01_v1_1\V1_1_047__e03_demo_seed.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_047__e03_demo_seed.sql","30906","A5F82313E2CD4B9BEB0A5AF39F7B0F4C09CED634013BA31223AE0D3F78B46AF2","A5F82313E2CD4B9BEB0A5AF39F7B0F4C09CED634013BA31223AE0D3F78B46AF2","True"
"server\migrations\e_group_e01_v1_1\V1_1_048__e04_schema_boundary.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_048__e04_schema_boundary.sql","15561","F8B90D4ED60BB07018EE428A888C012D36E6D9E12207BA883C47ECE0B9BD1751","F8B90D4ED60BB07018EE428A888C012D36E6D9E12207BA883C47ECE0B9BD1751","True"
"server\migrations\e_group_e01_v1_1\V1_1_049__e04_demo_seed.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_049__e04_demo_seed.sql","8645","6AC3B8475747CD5DA3EE60D351147B31ECE5AFDBCF2AB6DD2BD09F655029CFCB","6AC3B8475747CD5DA3EE60D351147B31ECE5AFDBCF2AB6DD2BD09F655029CFCB","True"
"server\migrations\e_group_e01_v1_1\V1_1_050__history_and_kpi_views.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_050__history_and_kpi_views.sql","4268","8CA74F6D0BC5BA6A36F20C42B3E7A8E6D1E7B4C4518486292EEC6259867A43D7","8CA74F6D0BC5BA6A36F20C42B3E7A8E6D1E7B4C4518486292EEC6259867A43D7","True"
"server\migrations\e_group_e01_v1_1\V1_1_051__e04_may_jul_boundary_rebuild.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_051__e04_may_jul_boundary_rebuild.sql","7284","DEA8064456A41AA5F30F72580497397642DEF468E6C8738F7EE62B382CCE71F3","DEA8064456A41AA5F30F72580497397642DEF468E6C8738F7EE62B382CCE71F3","True"
"server\migrations\e_group_e01_v1_1\V1_1_052__e04_cultural_relic_demo.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_052__e04_cultural_relic_demo.sql","2767","CC7F29B95DAC1736C0E60290E8F1F32E5609442B09D3502B9309E6B2B0E38870","CC7F29B95DAC1736C0E60290E8F1F32E5609442B09D3502B9309E6B2B0E38870","True"
"server\migrations\e_group_e01_v1_1\V1_1_060__consistency_views.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_060__consistency_views.sql","19482","992AF7E6EEDB7E43D01DB4402E352910AE8395BEF85EC1368EF3DD667F3CCBF5","992AF7E6EEDB7E43D01DB4402E352910AE8395BEF85EC1368EF3DD667F3CCBF5","True"
"server\migrations\e_group_e01_v1_1\V1_1_070__privilege_and_append_only_guard.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_070__privilege_and_append_only_guard.sql","2488","D0B19A29B21DB29C724D92DBAF51E4954D4C522CA0993D819F06A3624C74A00C","D0B19A29B21DB29C724D92DBAF51E4954D4C522CA0993D819F06A3624C74A00C","True"
"server\migrations\e_group_e01_v1_1\V1_1_080__shadow_reconciliation_views.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_080__shadow_reconciliation_views.sql","796","D322D9CF4B7513845C7FA798D4887DFB56292F02DF89493A17DFE70E9BF74512","D322D9CF4B7513845C7FA798D4887DFB56292F02DF89493A17DFE70E9BF74512","True"
"server\migrations\e_group_e01_v1_1\V1_1_090__post_migration_verification.sql","database\archive\migrations\e_group_e01_v1_1\V1_1_090__post_migration_verification.sql","7496","33420FDF1A9525F8764FD6A5F1E58881C6B4E9CBCBD018FACCE853AFFDF68559","33420FDF1A9525F8764FD6A5F1E58881C6B4E9CBCBD018FACCE853AFFDF68559","True"
"server\migrations\e_group_e01_v1_1\__pycache__\migrate_v1_1.cpython-310.pyc","database\archive\migrations\e_group_e01_v1_1\__pycache__\migrate_v1_1.cpython-310.pyc","9828","A894701C1EAFE21A897AE2C1ED0E3EBE0CEA96087A7EAF2B5122323D44BB5B57","A894701C1EAFE21A897AE2C1ED0E3EBE0CEA96087A7EAF2B5122323D44BB5B57","True"
"server\migrations\e_group_e01_v1_1\__pycache__\migrate_v1_1.cpython-311.pyc","database\archive\migrations\e_group_e01_v1_1\__pycache__\migrate_v1_1.cpython-311.pyc","18592","14EC9B4C6DDD0AB3F0AFE2BF6AF39AC3B0DF1DBC481297BDD0F037F17335D203","14EC9B4C6DDD0AB3F0AFE2BF6AF39AC3B0DF1DBC481297BDD0F037F17335D203","True"
"server\migrations\s_group_s01_v1_0\migrate_v1_0.py","database\archive\migrations\s_group_s01_v1_0\migrate_v1_0.py","11371","1DF212D5AB79B98EFA85216969448C257D1F8EF0FCD395850AD04C396A4659D9","1DF212D5AB79B98EFA85216969448C257D1F8EF0FCD395850AD04C396A4659D9","True"
"server\migrations\s_group_s01_v1_0\V1_0_000__environment_gate.sql","database\archive\migrations\s_group_s01_v1_0\V1_0_000__environment_gate.sql","4174","BBAEAE48C00747EA832ACC6FEEF42C42408666F388E20B343BB4E4F50FB08BFC","BBAEAE48C00747EA832ACC6FEEF42C42408666F388E20B343BB4E4F50FB08BFC","True"
"server\migrations\s_group_s01_v1_0\V1_0_001__migration_history_bootstrap.sql","database\archive\migrations\s_group_s01_v1_0\V1_0_001__migration_history_bootstrap.sql","1627","88C8BE23CC581E6EF700B32127A7907CEAE471067AAA10A5F63E81AF940E2F10","88C8BE23CC581E6EF700B32127A7907CEAE471067AAA10A5F63E81AF940E2F10","True"
"server\migrations\s_group_s01_v1_0\V1_0_010__s01_new_tables.sql","database\archive\migrations\s_group_s01_v1_0\V1_0_010__s01_new_tables.sql","3752","5CB5D7F0AC0E2FC6D558E7D78497AF862DDAFFBFDF6E268C8F073D2D4D2C561F","5CB5D7F0AC0E2FC6D558E7D78497AF862DDAFFBFDF6E268C8F073D2D4D2C561F","True"
"server\migrations\s_group_s01_v1_0\V1_0_015__s01_legacy_table_enhancement.sql","database\archive\migrations\s_group_s01_v1_0\V1_0_015__s01_legacy_table_enhancement.sql","22067","E4399EF3C3C213DAF8F457C0633C1D7135D2147D12DD2D0AAA55FA0A234C2CE1","E4399EF3C3C213DAF8F457C0633C1D7135D2147D12DD2D0AAA55FA0A234C2CE1","True"
"server\migrations\s_group_s01_v1_0\V1_0_020__s01_spr_field_enhancement.sql","database\archive\migrations\s_group_s01_v1_0\V1_0_020__s01_spr_field_enhancement.sql","8446","4FA7ED22D60013ADF2667A5657F25882371D83CB1B129381E9BFEC4A91E2178C","4FA7ED22D60013ADF2667A5657F25882371D83CB1B129381E9BFEC4A91E2178C","True"
"server\migrations\s_group_s01_v1_0\V1_0_030__s01_demo_seed.sql","database\archive\migrations\s_group_s01_v1_0\V1_0_030__s01_demo_seed.sql","7980","63F98991791ECC31AD414AC1E1275E19F9A15DCA2810AF5A530C76BD4337E1AD","63F98991791ECC31AD414AC1E1275E19F9A15DCA2810AF5A530C76BD4337E1AD","True"
"server\migrations\s_group_s01_v1_0\__pycache__\migrate_v1_0.cpython-310.pyc","database\archive\migrations\s_group_s01_v1_0\__pycache__\migrate_v1_0.cpython-310.pyc","9909","089955228F6B2DD06B41DCCCBD35313503140372A1CF4C757D17EA1B7133ACB2","089955228F6B2DD06B41DCCCBD35313503140372A1CF4C757D17EA1B7133ACB2","True"
"server\migrations\s_group_s01_v1_0\__pycache__\migrate_v1_0.cpython-311.pyc","database\archive\migrations\s_group_s01_v1_0\__pycache__\migrate_v1_0.cpython-311.pyc","18752","1BCE540FBA8272CB91A0007C6D9097596F8A0EC0E2C0866EB89A3D95D9CE2212","1BCE540FBA8272CB91A0007C6D9097596F8A0EC0E2C0866EB89A3D95D9CE2212","True"
"server\migrations\__pycache__\20260718_e04_demo_accounting_v0_1.cpython-310.pyc","database\archive\migrations\__pycache__\20260718_e04_demo_accounting_v0_1.cpython-310.pyc","14281","F4BF9BEEC2449CDA18943D9FF11C8745BEB083A39576F62E19276A2086DEA146","F4BF9BEEC2449CDA18943D9FF11C8745BEB083A39576F62E19276A2086DEA146","True"
"server\migrations\__pycache__\20260718_e04_demo_accounting_v0_1.cpython-311.pyc","database\archive\migrations\__pycache__\20260718_e04_demo_accounting_v0_1.cpython-311.pyc","21952","7BD8F5B1ED1405D08707FB6EED5AA594D3F006AB72DC526248C65E5A79D2DFF1","7BD8F5B1ED1405D08707FB6EED5AA594D3F006AB72DC526248C65E5A79D2DFF1","True"
"server\migrations\__pycache__\20260719_carbon_benefit_topic_v0_1.cpython-310.pyc","database\archive\migrations\__pycache__\20260719_carbon_benefit_topic_v0_1.cpython-310.pyc","14180","684C70ADC7763AEB9FE8ED945619D3662C12AD0DB35DABF21BC8246AEE3F2658","684C70ADC7763AEB9FE8ED945619D3662C12AD0DB35DABF21BC8246AEE3F2658","True"
"server\migrations\__pycache__\20260719_carbon_benefit_topic_v0_1.cpython-311.pyc","database\archive\migrations\__pycache__\20260719_carbon_benefit_topic_v0_1.cpython-311.pyc","18267","4DF8CFF7BFD7E7702790EADE71660382AFCD98E7703805DDE09B1A3F234AEA37","4DF8CFF7BFD7E7702790EADE71660382AFCD98E7703805DDE09B1A3F234AEA37","True"
"server\migrations\__pycache__\20260719_carbon_segment_and_cost_detail_v0_1.cpython-310.pyc","database\archive\migrations\__pycache__\20260719_carbon_segment_and_cost_detail_v0_1.cpython-310.pyc","13675","EFE13D525CB88A1C39FE3A06197155E325C71F43BA50C4551C1D2ED3DB956BD6","EFE13D525CB88A1C39FE3A06197155E325C71F43BA50C4551C1D2ED3DB956BD6","True"
"server\migrations\__pycache__\20260719_carbon_segment_and_cost_detail_v0_1.cpython-311.pyc","database\archive\migrations\__pycache__\20260719_carbon_segment_and_cost_detail_v0_1.cpython-311.pyc","22529","2A9ADB68953B72999D02833A464A8494EA1F323C0EA91783B02EF10B838DC19A","2A9ADB68953B72999D02833A464A8494EA1F323C0EA91783B02EF10B838DC19A","True"
"server\migrations\__pycache__\20260719_monthly_report_data_contract_v0_1.cpython-310.pyc","database\archive\migrations\__pycache__\20260719_monthly_report_data_contract_v0_1.cpython-310.pyc","12844","C33CA91E8383CE81E10FF13349F83C8AC199BF8D6DDCA1AF8E9155410528A2F5","C33CA91E8383CE81E10FF13349F83C8AC199BF8D6DDCA1AF8E9155410528A2F5","True"
"server\migrations\__pycache__\20260719_monthly_report_data_contract_v0_1.cpython-311.pyc","database\archive\migrations\__pycache__\20260719_monthly_report_data_contract_v0_1.cpython-311.pyc","17272","207FD22006364CE14F5C722A93B849D5F13F7F76743899ABEDF43A949C0BBA0E","207FD22006364CE14F5C722A93B849D5F13F7F76743899ABEDF43A949C0BBA0E","True"
"server\migrations\__pycache__\20260719_monthly_validated_material_evidence_v0_1.cpython-310.pyc","database\archive\migrations\__pycache__\20260719_monthly_validated_material_evidence_v0_1.cpython-310.pyc","8396","C71AD9DFF767709D948A5D43190242C027B616334B44F94B62B3D4D2D613EC2E","C71AD9DFF767709D948A5D43190242C027B616334B44F94B62B3D4D2D613EC2E","True"
"server\migrations\__pycache__\20260719_monthly_validated_material_evidence_v0_1.cpython-311.pyc","database\archive\migrations\__pycache__\20260719_monthly_validated_material_evidence_v0_1.cpython-311.pyc","11840","507C64FA79ABBACF73CA49D7217275787DC6F8399A767C93F732B93FA5A9920A","507C64FA79ABBACF73CA49D7217275787DC6F8399A767C93F732B93FA5A9920A","True"
"server\migrations\__pycache__\migration_001_ai_document_analysis.cpython-311.pyc","database\archive\migrations\__pycache__\migration_001_ai_document_analysis.cpython-311.pyc","8409","51BCA09F605FE59D619D72A0B68CB208900325538A25EE75D474EF43DC128850","51BCA09F605FE59D619D72A0B68CB208900325538A25EE75D474EF43DC128850","True"
"server\dashboard_payload.json","demo_data\current\dashboard_payload.json","65506","F4D089971601DF6F66618111A09DD0B07A55FA58D5FB5F7DA43A56F18A62DF67","F4D089971601DF6F66618111A09DD0B07A55FA58D5FB5F7DA43A56F18A62DF67","True"
